Data,Valor
2023-04-04,2.5964632014289597
2023-04-05,-0.6567556530585712
2023-04-06,15.124722316629928
2023-04-07,5.446420390813637
2023-04-08,1.7410285426408767
2023-04-09,6.2796608560347495
2023-04-10,4.618782296202956
2023-04-11,4.046796024978335
2023-04-12,8.194263408128048
2023-04-13,8.883322880393711
2023-04-14,2.4162056388402355
2023-04-15,2.163123889909819
2023-04-16,3.6410409953407106
2023-04-17,-6.518637323758795
2023-04-18,-2.609729245655176
2023-04-19,11.776447386644723
2023-04-20,13.14336084778361
2023-04-21,3.65038834397809
2023-04-22,7.756003388478248
2023-04-23,6.407726841836444
2023-04-24,20.224748721237642
2023-04-25,10.407702563993112
2023-04-26,4.150341653765879
2023-04-27,-0.007049198399814216
2023-04-28,-3.2802299477202848
2023-04-29,5.751297157451038
2023-04-30,0.9348346252183379
2023-05-01,-2.4114354473547577
2023-05-02,1.4508520832237002
2023-05-03,-0.7394982230783143
2023-05-04,13.089120331979744
2023-05-05,9.04742951049408
2023-05-06,4.58583738413761
2023-05-07,12.012545485993424
2023-05-08,4.9874478578993005
2023-05-09,0.2826271110995551
2023-05-10,12.19377346579848
2023-05-11,7.262474267667093
2023-05-12,-0.6278669494803228
2023-05-13,3.597781753155121
2023-05-14,0.16316944214660012
2023-05-15,-2.38027549065062
2023-05-16,9.157752841828948
2023-05-17,14.067772276291151
2023-05-18,-2.4776403013576074
2023-05-19,7.325239212475726
2023-05-20,1.2530650046652538
2023-05-21,2.067227453991457
2023-05-22,1.5381552654413948
2023-05-23,0.17813778182796636
2023-05-24,4.739364930136125
2023-05-25,0.34137192012912987
2023-05-26,5.8484749774491505
2023-05-27,4.2457733131267315
2023-05-28,3.3037032818900456
2023-05-29,-0.037186567978547025
2023-05-30,1.6196737591003632
2023-05-31,8.284097475314276
2023-06-01,7.016052251050354
2023-06-02,-0.37126919684150117
2023-06-03,5.018926677864886
2023-06-04,8.285677909115911
2023-06-05,-3.8110863985731793
2023-06-06,7.2606607587427305
2023-06-07,1.2393843151649508
2023-06-08,7.414864683669395
2023-06-09,0.7556700472792142
2023-06-10,-4.4416226387388456
2023-06-11,-3.543373512102418
2023-06-12,4.847044180239062
2023-06-13,5.9182438066288725
2023-06-14,0.11179217538726771
2023-06-15,7.840814765477685
2023-06-16,-3.644536539691982
2023-06-17,4.348611114965949
2023-06-18,-1.3593886650120588
2023-06-19,1.4539307073851582
2023-06-20,4.968260945852406
2023-06-21,0.44809522455964856
2023-06-22,2.847017544154391
2023-06-23,9.82163185727249
2023-06-24,1.9268208651459169
2023-06-25,9.011593499500712
2023-06-26,-0.7928078685998035
2023-06-27,7.528081858155762
2023-06-28,12.110980038418717
2023-06-29,-7.430267947036896
2023-06-30,0.9690377408617503
2023-07-01,7.865176104047157
2023-07-02,3.991632057284425
2023-07-03,6.890373972175488
2023-07-04,2.043246361993017
2023-07-05,5.525390914523331
2023-07-06,4.344067336955533
2023-07-07,10.992117022926342
2023-07-08,6.456805549544148
2023-07-09,6.904950378248893
2023-07-10,3.1905287322458618
2023-07-11,2.845599286386349
2023-07-12,3.155296194260246
2023-07-13,7.325543933485305
2023-07-14,3.284295691393026
2023-07-15,6.874765408755913
2023-07-16,15.84030561559512
2023-07-17,9.857072366643116
2023-07-18,3.9102143498203805
2023-07-19,11.586019867134425
2023-07-20,3.5799258172137245
2023-07-21,-4.52923434582128
2023-07-22,0.6627746319430026
2023-07-23,-3.6082044207830073
2023-07-24,4.031466781690996
2023-07-25,5.925133959337739
2023-07-26,14.25996410031876
2023-07-27,7.557876213498075
2023-07-28,4.873923498772173
2023-07-29,10.163364447697683
2023-07-30,-4.991707448749043
2023-07-31,7.290395098020587
2023-08-01,10.01572059242821
2023-08-02,-1.1817467917755877
2023-08-03,11.980460306944066
2023-08-04,8.005391909741409
2023-08-05,4.288402446622647
2023-08-06,9.581394035071742
2023-08-07,17.82430035586187
2023-08-08,7.434225455056818
2023-08-09,7.820759999106473
2023-08-10,4.338318204649891
2023-08-11,2.442067156518485
2023-08-12,10.899832922642773
2023-08-13,2.5252958970486947
2023-08-14,7.221801514282406
2023-08-15,4.534630223691586
2023-08-16,9.377453204798114
2023-08-17,8.711188320578202
2023-08-18,12.291585892360084
2023-08-19,4.615494721086891
2023-08-20,5.878572208436246
2023-08-21,2.3971755082411423
2023-08-22,5.13324937894095
2023-08-23,9.305611433799642
2023-08-24,11.269114295460303
2023-08-25,2.93907299708411
2023-08-26,11.964320944560209
2023-08-27,14.46153279345288
2023-08-28,9.818227660284574
2023-08-29,17.203396352249083
2023-08-30,4.019486902430927
2023-08-31,1.7348233673767455
2023-09-01,-0.8651951309258887
2023-09-02,15.579578962677937
2023-09-03,11.442775811264546
2023-09-04,7.965249855073164
2023-09-05,9.715874253303356
2023-09-06,2.7620726583996964
2023-09-07,20.692390009764726
2023-09-08,9.184470218026544
2023-09-09,9.160690947247568
2023-09-10,12.318517673417698
2023-09-11,11.171309604330283
2023-09-12,9.962870123813737
2023-09-13,4.968868254944556
2023-09-14,11.356973083697866
2023-09-15,18.488741000902188
2023-09-16,15.885298598779233
2023-09-17,17.20430010997375
2023-09-18,6.763042049323525
2023-09-19,4.452430674053358
2023-09-20,8.853431408005104
2023-09-21,9.843474649709448
2023-09-22,15.118860521793316
2023-09-23,1.26919725604378
2023-09-24,17.463449941802267
2023-09-25,9.110393045290918
2023-09-26,7.851313383764575
2023-09-27,5.011030761005655
2023-09-28,1.883646556485962
2023-09-29,14.360699114726916
2023-09-30,10.6988868964477
2023-10-01,3.9704735600945575
2023-10-02,4.033390836360633
2023-10-03,8.918888945562992
2023-10-04,19.032464350451544
2023-10-05,9.479456176701426
2023-10-06,3.3522616578455153
2023-10-07,9.730327188557276
2023-10-08,9.68698861936902
2023-10-09,-2.3417696729227284
2023-10-10,10.9637346018252
2023-10-11,10.173565163107297
2023-10-12,14.902777137337907
2023-10-13,20.760507003259534
2023-10-14,17.243001669279167
2023-10-15,10.360646866335204
2023-10-16,6.267833369928329
2023-10-17,24.76308827972136
2023-10-18,12.288656463364498
2023-10-19,12.158929354041527
2023-10-20,12.065814489938997
2023-10-21,13.27445401609493
2023-10-22,11.660246488932085
2023-10-23,9.612179661985857
2023-10-24,9.845053680192246
2023-10-25,12.514852967140381
2023-10-26,10.06117330525139
2023-10-27,9.314147639965785
2023-10-28,13.51100324303298
2023-10-29,11.804832307141654
2023-10-30,20.70093491594575
2023-10-31,0.027752321038741812
2023-11-01,18.842141317658154
2023-11-02,19.717407486754894
2023-11-03,3.2227680383676187
2023-11-04,11.979376527857058
2023-11-05,11.939057473088154
2023-11-06,6.86249700037086
2023-11-07,10.115106406405872
2023-11-08,8.55577999507845
2023-11-09,22.974810108498893
2023-11-10,18.99697207585924
2023-11-11,20.78179558843342
2023-11-12,18.138132432867828
2023-11-13,8.99057143969853
2023-11-14,12.119587496836612
2023-11-15,17.29571465922855
2023-11-16,8.845144447116056
2023-11-17,18.627999994370594
2023-11-18,13.968881996929467
2023-11-19,13.404176944754122
2023-11-20,18.941117707064087
2023-11-21,17.715930214318632
2023-11-22,13.798331525253387
2023-11-23,21.508606955802
2023-11-24,10.415677735016502
2023-11-25,19.00994363553404
2023-11-26,19.005271839147092
2023-11-27,14.60175593188429
2023-11-28,17.89009234291003
2023-11-29,10.114008854485542
2023-11-30,21.10006560038404
2023-12-01,15.665971699895982
2023-12-02,14.087611098998444
2023-12-03,22.057201909635538
2023-12-04,13.40154646983773
2023-12-05,9.992240936620023
2023-12-06,9.36285117816879
2023-12-07,20.28765732660672
2023-12-08,10.967225981562422
2023-12-09,26.255257220064934
2023-12-10,7.183694959604436
2023-12-11,26.187815372433626
2023-12-12,18.872941952256255
2023-12-13,17.446733396055038
2023-12-14,15.318264805888315
2023-12-15,20.151212724361322
2023-12-16,18.08013485585638
2023-12-17,23.897691962984254
2023-12-18,19.065286610233574
2023-12-19,19.35870827011474
2023-12-20,16.902268425909078
2023-12-21,18.548803961410584
2023-12-22,20.48580972156655
2023-12-23,10.509287545241454
2023-12-24,12.432584489577232
2023-12-25,23.00326124383113
2023-12-26,20.254737838373266
2023-12-27,18.59399815574373
2023-12-28,19.71961662117199
2023-12-29,21.47890914028978
2023-12-30,17.155771018005286
2023-12-31,16.07662335505706
